d_saint_blaise = {

	color={ 145 105 65 }
	
	graphical_culture = holygfx
	
	capital = 672 # Dwin

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = miaphysite
	
	culture = armenian
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = saint_blaise_composition
}

d_saint_peter = {

	color={ 241 64 76 }
	
	graphical_culture = orthodoxholygfx
	
	capital = 333 # Rome

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = imperial
	
	culture = roman
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = saint_peter_composition
}

d_imperial_order = {

	color={ 242 75 63 }
	
	graphical_culture = byzantinegfx
	
	capital = 333 # Rome

	title = "Grand Master"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = imperial
	
	culture = roman
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = sacred_band_composition
}

d_foederati = {
	color={ 150 10 100 }
	color2={ 255 255 20 }
	
	graphical_culture = byzantinegfx

	capital = 333 # Rome
	
	culture = roman
	
	mercenary = yes

	title = "Domesticus"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	mercenary_type = foederati_composition
}

d_archon = {
	color={ 167 165 242 }
	
	graphical_culture = byzantinegfx

	capital = 496 # Byzantion
	
	culture = greek
	
	mercenary = yes

	title = "Domestikos"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	mercenary_type = archon_composition
}

d_archon2 = {
	color={ 167 165 242 }
	
	graphical_culture = byzantinegfx

	capital = 496 # Byzantion
	
	culture = greek
	
	mercenary = yes

	title = "Domestikos"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	mercenary_type = archon2_composition
}

d_scholae = {
	color={ 240 242 165 }
	
	graphical_culture = byzantinegfx

	capital = 496 # Byzantion
	
	culture = greek
	
	mercenary = yes

	title = "Domestikos"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	mercenary_type = scholae_composition
}

d_scholae2 = {
	color={ 240 242 165 }
	
	graphical_culture = byzantinegfx

	capital = 333 # Rome
	
	culture = roman
	
	mercenary = yes

	title = "Domesticus"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	mercenary_type = scholae_composition
}

d_nobiles = {
	color={ 167 165 242 }
	
	graphical_culture = byzantinegfx

	capital = 333 # Rome
	
	culture = roman
	
	mercenary = yes

	title = "Domesticus"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	mercenary_type = nobiles_composition
}

d_nokkor = {
	color={ 246 189 161 }

	capital = 444 # Esztergom
	
	culture = hunnic
	
	mercenary = yes

	title = "Tarkhan"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	mercenary_type = nokkor_composition
}

d_golden_band = {
	color={ 233 214 107 }
	
	graphical_culture = andalusiangfx

	capital = 817 # Tunis
	
	culture = neo-punic
	
	mercenary = yes

	title = "Captain"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	mercenary_type = golden_band_composition
}

d_chosen = {
	color = { 100 50 30 }

	capital = 499 # Tyrnovo
	
	religion = ROOT
	
	culture = bulgarian
	
	mercenary = yes

	title = "Chargobilya"
	foa = "CAPTAIN_FOA"
