d_sura_academy = {
	color = { 10 15 60 }

	capital = 774

	short_name = yes

	landless = yes

	primary = yes

	dynasty_title_names = no

	C_sura_one = {
	color = { 100 15 60 }

	capital = 774

	short_name = yes

	landless = yes

	primary = yes

	dynasty_title_names = no
	}

	C_sura_two = {
	color = { 10 150 60 }

	capital = 774

	short_name = yes

	landless = yes

	primary = yes

	dynasty_title_names = no
	}

	C_sura_three = {
	color = { 10 15 600 }

	capital = 774

	short_name = yes

	landless = yes

	primary = yes

	dynasty_title_names = no
	}

	C_sura_four = {
	color = { 15 105 60 }

	capital = 774

	short_name = yes

	landless = yes

	primary = yes

	dynasty_title_names = no
	}

	C_sura_five = {
	color = { 15 105 60 }

	capital = 774

	short_name = yes

	landless = yes

	primary = yes

	dynasty_title_names = no
	}

	C_sura_six = {
	color = { 15 105 60 }

	capital = 774

	short_name = yes

	landless = yes

	primary = yes

	dynasty_title_names = no
	}

	C_sura_seven = {	#Allufim
	color = { 15 105 60 }

	capital = 774

	short_name = yes

	landless = yes

	primary = yes

	dynasty_title_names = no
	}
}
